pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,Fixation.started,line1.started,line2.started,line3.started,line4.started,Fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
-50,x,0,0,0,x,1,10.4291023,None,0,0,0,0,,,,,0.0239391,,0.0110265,0.0239391,1.0080887,1.0080887,1.0080887,1.0080887,1.0254208,1.5089128,1.5089128,12.0791651,x,1,10.4291023,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,1,1,0,v,1,0.696153,None,0,1,1,1,,,,,12.090358,,12.0796465,12.090358,13.0929861,13.0929861,13.0929861,13.0929861,13.0929861,13.5922251,13.5922251,14.2933914,v,1,0.696153,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,2,2,0,c,1,0.4443287,None,0,2,2,2,,,,,14.30873,,14.2939461,14.30873,15.293059,15.293059,15.293059,15.293059,15.3093205,15.8092244,15.8092244,16.2593856,c,1,0.4443287,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,3,3,0,z,1,0.6616158,None,0,3,3,3,,,,,16.2759759,,16.2599644,16.2759759,17.275209,17.275209,17.275209,17.275209,17.275209,17.7746199,17.7746199,18.4420268,z,1,0.6616158,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,4,0,1,x,1,0.5661987,None,1,0,4,0,,,,,18.4581849,,18.4424479,18.4581849,19.4589591,19.4589591,19.4589591,19.4589591,19.4589591,19.9410946,19.9410946,20.5095644,x,1,0.5661987,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,5,1,1,v,1,0.4902873,None,1,1,5,1,,,,,20.5251879,,20.510038,20.5251879,21.5247052,21.5247052,21.5247052,21.5247052,21.5247052,22.0252955,22.0252955,22.5252596,v,1,0.4902873,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,6,2,1,c,1,0.5649437,None,1,2,6,2,,,,,22.5411585,,22.5256423,22.5411585,23.5245869,23.5245869,23.5245869,23.5245869,23.5420276,24.0405701,24.0405701,24.6088572,c,1,0.5649437,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,7,3,1,z,1,0.3528228,None,1,3,7,3,,,,,24.6238554,,24.6092169,24.6238554,25.6245168,25.6245168,25.6245168,25.6245168,25.6245168,26.1075685,26.1075685,26.4756462,z,1,0.3528228,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,8,0,2,x,1,0.4370327,None,2,0,8,0,,,,,26.4905549,,26.4761748,26.4905549,27.4751816,27.4751816,27.4751816,27.4751816,27.4916852,27.9750632,27.9750632,28.4242988,x,1,0.4370327,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,9,1,2,v,1,0.3235422,None,2,1,9,1,,,,,28.4402211,,28.424517,28.4402211,29.4243391,29.4243391,29.4243391,29.4243391,29.4411757,29.924837,29.924837,30.2585578,v,1,0.3235422,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,10,2,2,c,1,0.3100722,None,2,2,10,2,,,,,30.2741074,,30.2589362,30.2741074,31.2575449,31.2575449,31.2575449,31.2575449,31.2745328,31.7580113,31.7580113,32.0749957,c,1,0.3100722,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,11,3,2,z,1,0.3653211,None,2,3,11,3,,,,,32.0907403,,32.0754977,32.0907403,33.0752091,33.0752091,33.0752091,33.0752091,33.0909051,33.5751378,33.5751378,33.942813,z,1,0.3653211,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,12,0,3,x,1,0.2832395,None,3,0,12,0,,,,,33.957258,,33.9432236,33.957258,34.9567982,34.9567982,34.9567982,34.9567982,34.9567982,35.456885,35.456885,35.742623,x,1,0.2832395,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,13,1,3,v,1,0.3124722,None,3,1,13,1,,,,,35.7572496,,35.7431735,35.7572496,36.7568567,36.7568567,36.7568567,36.7568567,36.7568567,37.2567584,37.2567584,37.5744186,v,1,0.3124722,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,14,2,3,c,1,0.3080532,None,3,2,14,2,,,,,37.5901305,,37.5747995,37.5901305,38.5733884,38.5733884,38.5733884,38.5733884,38.5901769,39.0738143,39.0738143,39.3914082,c,1,0.3080532,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,15,3,3,z,1,0.3534636,None,3,3,15,3,,,,,39.4078186,,39.3918204,39.4078186,40.3910839,40.3910839,40.3910839,40.3910839,40.4076642,40.8905299,40.8905299,41.2579543,z,1,0.3534636,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,16,0,4,x,1,0.313474,None,4,0,16,0,,,,,41.2738661,,41.2585056,41.2738661,42.2579551,42.2579551,42.2579551,42.2579551,42.2746866,42.7588832,42.7588832,43.0752257,x,1,0.313474,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,17,1,4,v,1,0.2802282,None,4,1,17,1,,,,,43.0907461,,43.0756217,43.0907461,44.0744771,44.0744771,44.0744771,44.0744771,44.091688,44.5747565,44.5747565,44.8592293,v,1,0.2802282,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,18,2,4,c,1,0.3101356,None,4,2,18,2,,,,,44.874074,,44.8598664,44.874074,45.8747086,45.8747086,45.8747086,45.8747086,45.8747086,46.3578043,46.3578043,46.676478,c,1,0.3101356,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,19,3,4,z,1,0.2690826,None,4,3,19,3,,,,,46.6908428,,46.6771867,46.6908428,47.6909418,47.6909418,47.6909418,47.6909418,47.6909418,48.1909617,48.1909617,48.4748192,z,1,0.2690826,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,20,0,5,c,0,0.3044833,None,5,0,20,0,,,,,48.4919428,,48.4753309,48.4919428,49.4913358,49.4913358,49.4913358,49.4913358,49.5076407,49.9738959,49.9738959,50.2916659,c,0,0.3044833,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,21,1,5,v,1,0.6496622,None,5,1,21,1,,,,,50.3068185,,50.2920379,50.3068185,51.2916472,51.2916472,51.2916472,51.2916472,51.3076384,51.7909254,51.7909254,52.4413581,v,1,0.6496622,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,22,2,5,c,1,0.3514244,None,5,2,22,2,,,,,52.4574379,,52.4417547,52.4574379,53.4404134,53.4404134,53.4404134,53.4404134,53.4579841,53.9569227,53.9569227,54.3088817,c,1,0.3514244,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,23,3,5,z,1,0.6196624,None,5,3,23,3,,,,,54.3232914,,54.3092613,54.3232914,55.3241929,55.3241929,55.3241929,55.3241929,55.3241929,55.8240844,55.8240844,56.4580897,z,1,0.6196624,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,24,0,6,x,1,0.295928,None,6,0,24,0,,,,,56.4736564,,56.4585071,56.4736564,57.4575234,57.4575234,57.4575234,57.4575234,57.4745502,57.958972,57.958972,58.2581422,x,1,0.295928,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,25,1,6,v,1,0.351226,None,6,1,25,1,,,,,58.2738866,,58.2586591,58.2738866,59.2574878,59.2574878,59.2574878,59.2574878,59.2741299,59.7580629,59.7580629,60.1233695,v,1,0.351226,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,26,2,6,c,1,0.3830493,None,6,2,26,2,,,,,60.13975,,60.1236248,60.13975,61.1241503,61.1241503,61.1241503,61.1241503,61.1406987,61.6241428,61.6241428,62.0094078,c,1,0.3830493,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,27,3,6,z,1,0.328698,None,6,3,27,3,,,,,62.0238152,,62.0098171,62.0238152,63.0245409,63.0245409,63.0245409,63.0245409,63.0245409,63.5246891,63.5246891,63.8576351,z,1,0.328698,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,28,0,7,x,1,0.3633195,None,7,0,28,0,,,,,63.8730604,,63.8579884,63.8730604,64.8574017,64.8574017,64.8574017,64.8574017,64.8738458,65.3581181,65.3581181,65.726245,x,1,0.3633195,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,29,1,7,v,1,0.3177141,None,7,1,29,1,,,,,65.7407609,,65.726823,65.7407609,66.7406031,66.7406031,66.7406031,66.7406031,66.7406031,67.2407061,67.2407061,67.5732905,v,1,0.3177141,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,30,2,7,c,1,0.2918361,None,7,2,30,2,,,,,67.5897051,,67.5735624,67.5897051,68.5730935,68.5730935,68.5730935,68.5730935,68.5897217,69.0727217,69.0727217,69.3738053,c,1,0.2918361,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,31,3,7,z,1,0.3997007,None,7,3,31,3,,,,,69.3898347,,69.3742792,69.3898347,70.3741328,70.3741328,70.3741328,70.3741328,70.3910472,70.8728937,70.8728937,71.274833,z,1,0.3997007,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,32,0,8,x,1,0.302278,None,8,0,32,0,,,,,71.2897652,,71.2754162,71.2897652,72.2744717,72.2744717,72.2744717,72.2744717,72.2902091,72.7748771,72.7748771,73.0898487,x,1,0.302278,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,33,1,8,c,0,0.2839643,None,8,1,33,1,,,,,73.1060939,,73.0901428,73.1060939,74.0914841,74.0914841,74.0914841,74.0914841,74.1070223,74.5907316,74.5907316,74.8755897,c,0,0.2839643,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,34,2,8,c,1,0.3729357,None,8,2,34,2,,,,,74.8897167,,74.8761062,74.8897167,75.8917717,75.8917717,75.8917717,75.8917717,75.8917717,76.3914769,76.3914769,76.7752033,c,1,0.3729357,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,35,3,8,z,1,0.3934162,None,8,3,35,3,,,,,76.7909375,,76.7758612,76.7909375,77.7892446,77.7892446,77.7892446,77.7892446,77.805848,78.2898739,78.2898739,78.6890278,z,1,0.3934162,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,36,0,9,x,1,0.4472302,None,9,0,36,0,,,,,78.7048865,,78.6892513,78.7048865,79.6908169,79.6908169,79.6908169,79.6908169,79.7074179,80.1898016,80.1898016,80.6420183,x,1,0.4472302,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,37,1,9,v,1,0.4298979,None,9,1,37,1,,,,,80.6561215,,80.6425308,80.6561215,81.6569394,81.6569394,81.6569394,81.6569394,81.6569394,82.1566366,82.1566366,82.5909054,v,1,0.4298979,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,38,2,9,c,1,0.4213271,None,9,2,38,2,,,,,82.6066862,,82.5915411,82.6066862,83.5899608,83.5899608,83.5899608,83.5899608,83.6069015,84.0896505,84.0896505,84.525448,c,1,0.4213271,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,39,3,9,z,1,0.386383,None,9,3,39,3,,,,,84.5406196,,84.5259769,84.5406196,85.5403767,85.5403767,85.5403767,85.5403767,85.5403767,86.0408575,86.0408575,86.4395829,z,1,0.386383,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,40,0,10,z,0,0.4068006,None,10,0,40,0,,,,,86.4558501,,86.4398606,86.4558501,87.4400885,87.4400885,87.4400885,87.4400885,87.4568411,87.9407415,87.9407415,88.3583026,z,0,0.4068006,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,41,1,10,v,1,0.7218087,None,10,1,41,1,,,,,88.373661,,88.3588399,88.373661,89.3582604,89.3582604,89.3582604,89.3582604,89.3745947,89.8568597,89.8568597,90.5915563,v,1,0.7218087,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,42,2,10,c,1,0.3007916,None,10,2,42,2,,,,,90.6069814,,90.5920432,90.6069814,91.5912305,91.5912305,91.5912305,91.5912305,91.607695,92.0911925,92.0911925,92.3926501,c,1,0.3007916,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,43,3,10,z,1,0.354943,None,10,3,43,3,,,,,92.4076587,,92.3931884,92.4076587,93.3920009,93.3920009,93.3920009,93.3920009,93.4083322,93.906767,93.906767,94.2745014,z,1,0.354943,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,44,0,11,x,1,0.2655774,None,11,0,44,0,,,,,94.2901592,,94.2750189,94.2901592,95.2745054,95.2745054,95.2745054,95.2745054,95.2910986,95.7754881,95.7754881,96.0419726,x,1,0.2655774,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,45,1,11,v,1,0.4332273,None,11,1,45,1,,,,,96.0568441,,96.0425345,96.0568441,97.0412381,97.0412381,97.0412381,97.0412381,97.0571737,97.5407172,97.5407172,97.975956,v,1,0.4332273,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,46,2,11,c,1,0.3685469,None,11,2,46,2,,,,,97.9901336,,97.9765999,97.9901336,98.9894593,98.9894593,98.9894593,98.9894593,98.9894593,99.4900641,99.4900641,99.8726277,c,1,0.3685469,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,47,3,11,z,1,0.4212026,None,11,3,47,3,,,,,99.8889665,,99.8728914,99.8889665,100.8726472,100.8726472,100.8726472,100.8726472,100.8898943,101.3722442,101.3722442,101.8074926,z,1,0.4212026,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,48,0,12,x,1,0.3114115,None,12,0,48,0,,,,,101.8228063,,101.8079738,101.8228063,102.822689,102.822689,102.822689,102.822689,102.822689,103.3065385,103.3065385,103.6242294,x,1,0.3114115,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,49,1,12,v,1,0.3454785,None,12,1,49,1,,,,,103.6402566,,103.624648,103.6402566,104.6225414,104.6225414,104.6225414,104.6225414,104.6566443,105.1402246,105.1402246,105.4899646,v,1,0.3454785,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,50,2,12,c,1,0.4658482,None,12,2,50,2,,,,,105.5066251,,105.4903419,105.5066251,106.5054268,106.5054268,106.5054268,106.5054268,106.5222902,106.9897892,106.9897892,107.4561802,c,1,0.4658482,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,51,3,12,z,1,0.3039075,None,12,3,51,3,,,,,107.472296,,107.4564652,107.472296,108.4569036,108.4569036,108.4569036,108.4569036,108.4734637,108.9569633,108.9569633,109.2747906,z,1,0.3039075,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,52,0,13,x,1,0.3489235,None,13,0,52,0,,,,,109.2893686,,109.2753722,109.2893686,110.2890145,110.2890145,110.2890145,110.2890145,110.2890145,110.7887619,110.7887619,111.1392893,x,1,0.3489235,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,53,1,13,v,1,0.3673078,None,13,1,53,1,,,,,111.1556845,,111.1395406,111.1556845,112.1389304,112.1389304,112.1389304,112.1389304,112.1558976,112.6389634,112.6389634,113.0226629,v,1,0.3673078,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,54,2,13,c,1,0.3449294,None,13,2,54,2,,,,,113.038917,,113.0228928,113.038917,114.0222875,114.0222875,114.0222875,114.0222875,114.0391049,114.5221849,114.5221849,114.8727646,c,1,0.3449294,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,55,3,13,z,1,0.3167249,None,13,3,55,3,,,,,114.8886965,,114.8730022,114.8886965,115.8722922,115.8722922,115.8722922,115.8722922,115.8890396,116.3721989,116.3721989,116.6891917,z,1,0.3167249,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,56,0,14,x,1,0.3276587,None,14,0,56,0,,,,,116.7054805,,116.6894083,116.7054805,117.6890495,117.6890495,117.6890495,117.6890495,117.7054286,118.188808,118.188808,118.5225856,x,1,0.3276587,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,57,1,14,v,1,0.3549295,None,14,1,57,1,,,,,118.5392346,,118.522807,118.5392346,119.5225404,119.5225404,119.5225404,119.5225404,119.5386914,120.0219758,120.0219758,120.3891694,v,1,0.3549295,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,58,2,14,c,1,0.3179305,None,14,2,58,2,,,,,120.4059705,,120.3895607,120.4059705,121.4053517,121.4053517,121.4053517,121.4053517,121.4220722,121.8886035,121.8886035,122.2224045,c,1,0.3179305,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,59,3,14,z,1,0.284482,None,14,3,59,3,,,,,122.2387078,,122.2226383,122.2387078,123.2220856,123.2220856,123.2220856,123.2220856,123.2386683,123.7222867,123.7222867,124.0083906,z,1,0.284482,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,60,0,15,x,1,0.2951516,None,15,0,60,0,,,,,124.0228449,,124.0088517,124.0228449,125.0226338,125.0226338,125.0226338,125.0226338,125.0226338,125.5208482,125.5208482,125.8238049,x,1,0.2951516,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,61,1,15,v,1,0.297896,None,15,1,61,1,,,,,125.8397324,,125.8242267,125.8397324,126.838433,126.838433,126.838433,126.838433,126.8555734,127.3403518,127.3403518,127.6390197,v,1,0.297896,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,62,2,15,c,1,0.4203908,None,15,2,62,2,,,,,127.6551419,,127.6393436,127.6551419,128.6390374,128.6390374,128.6390374,128.6390374,128.6551034,129.1407371,129.1407371,129.5741109,c,1,0.4203908,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,63,3,15,z,1,0.3031923,None,15,3,63,3,,,,,129.5888493,,129.5745206,129.5888493,130.5895961,130.5895961,130.5895961,130.5895961,130.5895961,131.0887279,131.0887279,131.4069419,z,1,0.3031923,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,64,0,16,x,1,0.4821038,None,16,0,64,0,,,,,131.422794,,131.4073479,131.422794,132.4063481,132.4063481,132.4063481,132.4063481,132.4227936,132.9059944,132.9059944,133.3907854,x,1,0.4821038,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,65,1,16,v,1,0.3023847,None,16,1,65,1,,,,,133.4053859,,133.3913474,133.4053859,134.3900698,134.3900698,134.3900698,134.3900698,134.4065754,134.9063646,134.9063646,135.2255722,v,1,0.3023847,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,66,2,16,c,1,0.4292133,None,16,2,66,2,,,,,135.2402251,,135.2261886,135.2402251,136.239817,136.239817,136.239817,136.239817,136.239817,136.7395109,136.7395109,137.1750817,c,1,0.4292133,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,67,3,16,z,1,0.3131268,None,16,3,67,3,,,,,137.1900449,,137.1756745,137.1900449,138.1885738,138.1885738,138.1885738,138.1885738,138.2050185,138.6887969,138.6887969,139.0078697,z,1,0.3131268,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,68,0,17,x,1,0.4818943,None,17,0,68,0,,,,,139.0219347,,139.0082804,139.0219347,140.0226502,140.0226502,140.0226502,140.0226502,140.0226502,140.5234558,140.5234558,141.0068723,x,1,0.4818943,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,69,1,17,v,1,0.3610234,None,17,1,69,1,,,,,141.0226454,,141.0072853,141.0226454,142.0080234,142.0080234,142.0080234,142.0080234,142.0226524,142.5065237,142.5065237,142.8742702,v,1,0.3610234,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,70,2,17,c,1,0.2972233,None,17,2,70,2,,,,,142.8888429,,142.8748702,142.8888429,143.890562,143.890562,143.890562,143.890562,143.890562,144.372528,144.372528,144.6739977,c,1,0.2972233,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-150,z,71,3,17,z,1,0.448986,None,17,3,71,3,,,,,144.6888504,,144.6745484,144.6888504,145.6895276,145.6895276,145.6895276,145.6895276,145.6895276,146.1900747,146.1900747,146.6397234,z,1,0.448986,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
-50,x,72,0,18,x,1,0.3911227,None,18,0,72,0,,,,,146.6546442,,146.6400578,146.6546442,147.6411723,147.6411723,147.6411723,147.6411723,147.6558845,148.1402748,148.1402748,148.5403298,x,1,0.3911227,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
150,v,73,1,18,v,1,0.2189272,None,18,1,73,1,,,,,148.5554236,,148.54074,148.5554236,149.5563114,149.5563114,149.5563114,149.5563114,149.5563114,150.0551355,150.0551355,150.2892524,v,1,0.2189272,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
50,c,74,2,18,c,1,0.5194562,None,18,2,74,2,,,,,150.3060146,,150.289556,150.3060146,151.2890833,151.2890833,151.2890833,151.2890833,151.3057403,151.789403,151.789403,152.3223663,c,1,0.5194562,None,,,,,4,1,2025-09-29_21h01.47.076,Motor Sequence Learning,,2025.1.1,60.44947813,2025-09-29 21h02.07.006699 +0530
